,top_pick,start_date,end_date,probability,model_accuracy,full_name
281,HPQ,2015-10-30,2016-10-30,0.5662332773208618,0.5647128818699636,HP Inc
282,FCX,2015-10-30,2016-10-30,0.5580345988273621,0.5647128818699636,Freeport-McMoRan Inc
283,CC,2015-10-30,2016-10-30,0.5569931268692017,0.5647128818699636,Chemours Co (The)
284,PENN,2015-10-30,2016-10-30,0.5536140203475952,0.5647128818699636,Penn National Gaming Inc
285,HCA,2015-11-30,2016-11-30,0.5228896141052246,0.542992890573492,HCA Healthcare Inc
286,OKE,2015-11-30,2016-11-30,0.5228896141052246,0.542992890573492,ONEOK Inc
287,NAVI,2015-11-30,2016-11-30,0.5227559208869934,0.542992890573492,Butler International Inc
288,AMP,2015-11-30,2016-11-30,0.5164348483085632,0.542992890573492,Ameriprise Financial Inc
289,NNI,2015-11-30,2016-11-30,0.5141397714614868,0.542992890573492,Nelnet Inc.
290,BLK,2015-12-30,2016-12-30,0.5162450671195984,0.5432991309785133,Blackrock Inc
291,MTB,2015-12-30,2016-12-30,0.5162450671195984,0.5432991309785133,M&T Bank Corp
292,SBNY,2015-12-30,2016-12-30,0.5162450671195984,0.5432991309785133,Signature Bank
293,ERIE,2015-12-30,2016-12-30,0.5162450671195984,0.5432991309785133,Erie Indemnity Co
294,AMP,2015-12-30,2016-12-30,0.5162450671195984,0.5432991309785133,Ameriprise Financial Inc
295,MTB,2016-01-31,2017-01-31,0.5259531736373901,0.5429674306235286,M&T Bank Corp
296,OI,2016-01-31,2017-01-31,0.5204837322235107,0.5429674306235286,O I Glass Inc
297,GNCMA,2016-01-31,2017-01-31,0.5204837322235107,0.5429674306235286,GCI Liberty Inc -Old
298,BLDR,2016-01-31,2017-01-31,0.5204837322235107,0.5429674306235286,Builders FirstSource Inc
299,SSB,2016-01-31,2017-01-31,0.5179668068885803,0.5429674306235286,SouthState Corporation
300,SBNY,2016-02-29,2017-02-28,0.5893390774726868,0.5576498423313794,Signature Bank
301,WAL,2016-02-29,2017-02-28,0.58756023645401,0.5576498423313794,Wahlco Environmental Systems
302,FFG,2016-02-29,2017-02-28,0.5812563300132751,0.5576498423313794,FBL Financial Group Inc.
303,SIVB,2016-02-29,2017-02-28,0.5772814154624939,0.5576498423313794,SVB Financial Group
304,VOYA,2016-02-29,2017-02-28,0.5759819746017456,0.5576498423313794,Voya Financial Inc
305,PVTB,2016-03-29,2017-03-29,0.6121092438697815,0.5577773412776359,PrivateBancorp Inc
306,SBNY,2016-03-29,2017-03-29,0.5986131429672241,0.5577773412776359,Signature Bank
307,EGBN,2016-03-29,2017-03-29,0.596935510635376,0.5577773412776359,Eagle Bancorp Inc
308,SIVB,2016-03-29,2017-03-29,0.5966212153434753,0.5577773412776359,SVB Financial Group
309,RFP,2016-03-29,2017-03-29,0.5874212384223938,0.5577773412776359,Resolute Forest Products Inc
310,SBNY,2016-04-30,2017-04-30,0.6107396483421326,0.5579379521136228,Signature Bank
311,WAL,2016-04-30,2017-04-30,0.5940289497375488,0.5579379521136228,Wahlco Environmental Systems
312,SPXC,2016-04-30,2017-04-30,0.5832512974739075,0.5579379521136228,SPX Corp
313,PVTB,2016-04-30,2017-04-30,0.5774003267288208,0.5579379521136228,PrivateBancorp Inc
314,GPS,2016-04-30,2017-04-30,0.5748804211616516,0.5579379521136228,Gap Inc
315,SPXC,2016-05-30,2017-05-30,0.5862937569618225,0.5580544840594339,SPX Corp
316,RYAM,2016-05-30,2017-05-30,0.5832737684249878,0.5580544840594339,Rayonier Advanced Materials Inc
317,KRO,2016-05-30,2017-05-30,0.5680361390113831,0.5580544840594339,Kronos Worldwide Inc
318,CC,2016-05-30,2017-05-30,0.5655728578567505,0.5580544840594339,Chemours Co (The)
319,VRNS,2016-05-30,2017-05-30,0.5627121925354004,0.5580544840594339,Varonis Systems Inc
320,RYAM,2016-06-30,2017-06-30,0.7305688858032227,0.5642682926829268,Rayonier Advanced Materials Inc
321,CBF,2016-06-30,2017-06-30,0.7175450921058655,0.5642682926829268,Capital Bank Financial Corp
322,AZO,2016-06-30,2017-06-30,0.6935189366340637,0.5642682926829268,AutoZone Inc
323,MTCH,2016-06-30,2017-06-30,0.6828110814094543,0.5642682926829268,Match Group Inc
324,KRO,2016-06-30,2017-06-30,0.6792848706245422,0.5642682926829268,Kronos Worldwide Inc
325,CBF,2016-07-30,2017-07-30,0.7400697469711304,0.5635118790670919,Capital Bank Financial Corp
326,CLF,2016-07-30,2017-07-30,0.733379602432251,0.5635118790670919,Cleveland-Cliffs Inc
327,TDG,2016-07-30,2017-07-30,0.7312865257263184,0.5635118790670919,TransDigm Group Inc
328,TTI,2016-07-30,2017-07-30,0.7152820825576782,0.5635118790670919,TETRA Technologies Inc.
329,PNK,2016-07-30,2017-07-30,0.7104405164718628,0.5635118790670919,Pinnacle Entertainment Inc.
330,SBNY,2016-08-31,2017-08-31,0.5829740166664124,0.5596614669685305,Signature Bank
331,RF,2016-08-31,2017-08-31,0.579011082649231,0.5596614669685305,Railroad Financial Corp
332,GE,2016-08-31,2017-08-31,0.5764336585998535,0.5596614669685305,General Electric Co
333,CYH,2016-08-31,2017-08-31,0.5730524063110352,0.5596614669685305,Community Health Systems Inc
334,FFBC,2016-08-31,2017-08-31,0.5717269778251648,0.5596614669685305,First Financial Bancorp.
335,RYAM,2016-09-30,2017-09-30,0.5803075432777405,0.5625049168365664,Rayonier Advanced Materials Inc
336,CSGP,2016-09-30,2017-09-30,0.5479971766471863,0.5625049168365664,CoStar Group Inc
337,RRD,2016-09-30,2017-09-30,0.544291079044342,0.5625049168365664,R.R. Donnelley & Sons Co
338,TPX,2016-09-30,2017-09-30,0.5394856333732605,0.5625049168365664,Tempur Sealy International Inc
339,SPXC,2016-09-30,2017-09-30,0.5364261269569397,0.5625049168365664,SPX Corp
340,ANSS,2016-10-30,2017-10-30,0.5771869421005249,0.5546795888654686,ANSYS Inc
341,MTCH,2016-10-30,2017-10-30,0.5760040879249573,0.5546795888654686,Match Group Inc
342,NCR,2016-10-30,2017-10-30,0.5739142298698425,0.5546795888654686,NCR Corp
343,FBNC,2016-10-30,2017-10-30,0.5701579451560974,0.5546795888654686,First Bancorp/NC
344,WSBF,2016-10-30,2017-10-30,0.5673890709877014,0.5546795888654686,Waterstone Financial Inc
345,LRCX,2016-11-30,2017-11-30,0.583429217338562,0.559977251254318,Lam Research Corp
346,NCR,2016-11-30,2017-11-30,0.583429217338562,0.559977251254318,NCR Corp
347,CBSH,2016-11-30,2017-11-30,0.5802052021026611,0.559977251254318,Commerce Bancshares Inc
348,VOYA,2016-11-30,2017-11-30,0.5691606402397156,0.559977251254318,Voya Financial Inc
349,CSGP,2016-11-30,2017-11-30,0.5627079010009766,0.559977251254318,CoStar Group Inc
350,TPX,2016-12-30,2017-12-30,0.6230683922767639,0.5624593342940718,Tempur Sealy International Inc
351,RYAM,2016-12-30,2017-12-30,0.6175808310508728,0.5624593342940718,Rayonier Advanced Materials Inc
352,CYH,2016-12-30,2017-12-30,0.603421688079834,0.5624593342940718,Community Health Systems Inc
353,RRD,2016-12-30,2017-12-30,0.5966008901596069,0.5624593342940718,R.R. Donnelley & Sons Co
354,VRNS,2016-12-30,2017-12-30,0.5899102687835693,0.5624593342940718,Varonis Systems Inc
355,MTCH,2017-01-31,2018-01-31,0.589523434638977,0.5632996852273962,Match Group Inc
356,KEM,2017-01-31,2018-01-31,0.5855957269668579,0.5632996852273962,KEMET Corp
357,CYH,2017-01-31,2018-01-31,0.5796430706977844,0.5632996852273962,Community Health Systems Inc
358,VRNS,2017-01-31,2018-01-31,0.5776165127754211,0.5632996852273962,Varonis Systems Inc
359,COBZ,2017-01-31,2018-01-31,0.5749893188476562,0.5632996852273962,CoBiz Financial Inc
360,COBZ,2017-02-28,2018-02-28,0.6016022562980652,0.5589454629699848,CoBiz Financial Inc
361,RYAM,2017-02-28,2018-02-28,0.5977523922920227,0.5589454629699848,Rayonier Advanced Materials Inc
362,MTCH,2017-02-28,2018-02-28,0.5970313549041748,0.5589454629699848,Match Group Inc
363,TDG,2017-02-28,2018-02-28,0.5931196212768555,0.5589454629699848,TransDigm Group Inc
364,FBNC,2017-02-28,2018-02-28,0.5928030014038086,0.5589454629699848,First Bancorp/NC
365,TTD,2017-03-28,2018-03-28,0.6510806083679199,0.5583027047252038,Trade Desk Inc (The)
366,NCOM,2017-03-28,2018-03-28,0.6170327067375183,0.5583027047252038,National Commerce Corp
367,GCI,2017-03-28,2018-03-28,0.6122809648513794,0.5583027047252038,Gannett Co Inc
368,TDG,2017-03-28,2018-03-28,0.6112339496612549,0.5583027047252038,TransDigm Group Inc
369,CPF,2017-03-28,2018-03-28,0.6112275719642639,0.5583027047252038,Central Pacific Financial Corp.
370,TPX,2017-04-30,2018-04-30,0.6294922232627869,0.5596215516460032,Tempur Sealy International Inc
371,FBNC,2017-04-30,2018-04-30,0.6149308085441589,0.5596215516460032,First Bancorp/NC
372,CPF,2017-04-30,2018-04-30,0.6100190281867981,0.5596215516460032,Central Pacific Financial Corp.
373,GBNK,2017-04-30,2018-04-30,0.5955544710159302,0.5596215516460032,Citizens South Banking Corp
374,HTBK,2017-04-30,2018-04-30,0.5928366780281067,0.5596215516460032,Heritage Commerce Corp
375,TPX,2017-05-30,2018-05-30,0.6258750557899475,0.5586241254983182,Tempur Sealy International Inc
376,FULT,2017-05-30,2018-05-30,0.5991551280021667,0.5586241254983182,Fulton Financial Corp
377,FCF,2017-05-30,2018-05-30,0.5925893187522888,0.5586241254983182,First Commonwealth Financial Corp.
378,COBZ,2017-05-30,2018-05-30,0.5922666788101196,0.5586241254983182,CoBiz Financial Inc
379,CPF,2017-05-30,2018-05-30,0.5915296077728271,0.5586241254983182,Central Pacific Financial Corp.
380,FBNC,2017-06-30,2018-06-30,0.6738660931587219,0.5577923065227307,First Bancorp/NC
381,OCFC,2017-06-30,2018-06-30,0.6340475678443909,0.5577923065227307,OceanFirst Financial Corp.
382,CPF,2017-06-30,2018-06-30,0.627895176410675,0.5577923065227307,Central Pacific Financial Corp.
383,FOSL,2017-06-30,2018-06-30,0.624609112739563,0.5577923065227307,Fossil Group Inc
384,HAFC,2017-06-30,2018-06-30,0.6245288848876953,0.5577923065227307,Hanmi Financial Corp
385,GME,2017-07-30,2018-07-30,0.6222887635231018,0.559413115178405,GameStop Corp.
386,FBNC,2017-07-30,2018-07-30,0.6217084527015686,0.559413115178405,First Bancorp/NC
387,CPF,2017-07-30,2018-07-30,0.6161966323852539,0.559413115178405,Central Pacific Financial Corp.
388,OCFC,2017-07-30,2018-07-30,0.6141414046287537,0.559413115178405,OceanFirst Financial Corp.
389,GBNK,2017-07-30,2018-07-30,0.6118091940879822,0.559413115178405,Citizens South Banking Corp
390,COBZ,2017-08-31,2018-08-31,0.6060563921928406,0.5578704770424741,CoBiz Financial Inc
391,TTD,2017-08-31,2018-08-31,0.6054806709289551,0.5578704770424741,Trade Desk Inc (The)
392,CPF,2017-08-31,2018-08-31,0.6036944389343262,0.5578704770424741,Central Pacific Financial Corp.
393,VRNS,2017-08-31,2018-08-31,0.6031684279441833,0.5578704770424741,Varonis Systems Inc
394,FBNC,2017-08-31,2018-08-31,0.5966278314590454,0.5578704770424741,First Bancorp/NC
395,CPF,2017-09-30,2018-09-30,0.6762155890464783,0.5584321192435251,Central Pacific Financial Corp.
396,COBZ,2017-09-30,2018-09-30,0.6759816408157349,0.5584321192435251,CoBiz Financial Inc
397,FBNC,2017-09-30,2018-09-30,0.6592879891395569,0.5584321192435251,First Bancorp/NC
398,TTD,2017-09-30,2018-09-30,0.6543347239494324,0.5584321192435251,Trade Desk Inc (The)
399,FFWM,2017-09-30,2018-09-30,0.653650164604187,0.5584321192435251,First Financial Corp/MD
400,NCOM,2017-10-30,2018-10-30,0.6414130926132202,0.5575968200873173,National Commerce Corp
401,FCF,2017-10-30,2018-10-30,0.6405719518661499,0.5575968200873173,First Commonwealth Financial Corp.
402,CPF,2017-10-30,2018-10-30,0.6384361386299133,0.5575968200873173,Central Pacific Financial Corp.
403,HTBI,2017-10-30,2018-10-30,0.6343287229537964,0.5575968200873173,HomeTrust Bancshares Inc
404,OCFC,2017-10-30,2018-10-30,0.6340351104736328,0.5575968200873173,OceanFirst Financial Corp.
405,FCF,2017-11-30,2018-11-30,0.5753640532493591,0.5559122260328377,First Commonwealth Financial Corp.
406,HONE,2017-11-30,2018-11-30,0.5705928802490234,0.5559122260328377,HarborOne Bancorp Inc
407,FBNC,2017-11-30,2018-11-30,0.5621041059494019,0.5559122260328377,First Bancorp/NC
408,FRME,2017-11-30,2018-11-30,0.5616328716278076,0.5559122260328377,First Merchants Corp
409,GBNK,2017-11-30,2018-11-30,0.5593518614768982,0.5559122260328377,Citizens South Banking Corp
410,CPF,2017-12-30,2018-12-30,0.6285040974617004,0.5568279657929557,Central Pacific Financial Corp.
411,TTD,2017-12-30,2018-12-30,0.6035959124565125,0.5568279657929557,Trade Desk Inc (The)
412,TPX,2017-12-30,2018-12-30,0.5999706387519836,0.5568279657929557,Tempur Sealy International Inc
413,FCF,2017-12-30,2018-12-30,0.5994081497192383,0.5568279657929557,First Commonwealth Financial Corp.
414,GBNK,2017-12-30,2018-12-30,0.5958989858627319,0.5568279657929557,Citizens South Banking Corp
415,CPF,2018-01-31,2019-01-31,0.597249448299408,0.5585784420211148,Central Pacific Financial Corp.
416,CBTX,2018-01-31,2019-01-31,0.5886574387550354,0.5585784420211148,CBTX Inc
417,OPB,2018-01-31,2019-01-31,0.5854809880256653,0.5585784420211148,Opus Bank
418,FBNC,2018-01-31,2019-01-31,0.5851069688796997,0.5585784420211148,First Bancorp/NC
419,HTBK,2018-01-31,2019-01-31,0.5850597023963928,0.5585784420211148,Heritage Commerce Corp
420,TTD,2018-02-28,2019-02-28,0.5815785527229309,0.5576521191319271,Trade Desk Inc (The)
421,TPX,2018-02-28,2019-02-28,0.579610288143158,0.5576521191319271,Tempur Sealy International Inc
422,FCF,2018-02-28,2019-02-28,0.5780872702598572,0.5576521191319271,First Commonwealth Financial Corp.
423,STMP,2018-02-28,2019-02-28,0.5727807879447937,0.5576521191319271,Stamps.com Inc
424,FTNT,2018-02-28,2019-02-28,0.5706768035888672,0.5576521191319271,Fortinet Inc
425,TTD,2018-03-28,2019-03-28,0.6225329637527466,0.5570193127922352,Trade Desk Inc (The)
426,TPX,2018-03-28,2019-03-28,0.5934743285179138,0.5570193127922352,Tempur Sealy International Inc
427,FTNT,2018-03-28,2019-03-28,0.5928957462310791,0.5570193127922352,Fortinet Inc
428,DHR,2018-03-28,2019-03-28,0.5912510752677917,0.5570193127922352,Danaher Corp
429,OMER,2018-03-28,2019-03-28,0.5870954394340515,0.5570193127922352,Omeros Corp
430,STMP,2018-04-30,2019-04-30,0.6169463992118835,0.5577624239231499,Stamps.com Inc
431,TTD,2018-04-30,2019-04-30,0.610898494720459,0.5577624239231499,Trade Desk Inc (The)
432,TPX,2018-04-30,2019-04-30,0.5997793078422546,0.5577624239231499,Tempur Sealy International Inc
433,GME,2018-04-30,2019-04-30,0.5950904488563538,0.5577624239231499,GameStop Corp.
434,SSNC,2018-04-30,2019-04-30,0.5888552069664001,0.5577624239231499,SS&C Technologies Holdings Inc
435,GME,2018-05-30,2019-05-30,0.6567762494087219,0.5583319700878739,GameStop Corp.
436,ANGI,2018-05-30,2019-05-30,0.6288979649543762,0.5583319700878739,Angi Inc
437,CRM,2018-05-30,2019-05-30,0.6089009642601013,0.5583319700878739,SALESFORCE INC
438,KEYS,2018-05-30,2019-05-30,0.603492021560669,0.5583319700878739,Keysight Technologies Inc
439,TPX,2018-05-30,2019-05-30,0.6013683676719666,0.5583319700878739,Tempur Sealy International Inc
440,VRNS,2018-06-30,2019-06-30,0.6166064143180847,0.5580203554437144,Varonis Systems Inc
441,STMP,2018-06-30,2019-06-30,0.6124821305274963,0.5580203554437144,Stamps.com Inc
442,VRSN,2018-06-30,2019-06-30,0.6119611263275146,0.5580203554437144,Verisign Inc
443,ACIW,2018-06-30,2019-06-30,0.6115793585777283,0.5580203554437144,ACI Worldwide Inc
444,GDDY,2018-06-30,2019-06-30,0.6086013913154602,0.5580203554437144,GoDaddy Inc
445,GDDY,2018-07-30,2019-07-30,0.6429312229156494,0.5587363383969635,GoDaddy Inc
446,ACIW,2018-07-30,2019-07-30,0.6241121888160706,0.5587363383969635,ACI Worldwide Inc
447,TBBK,2018-07-30,2019-07-30,0.6192612051963806,0.5587363383969635,Bancorp Inc (The)
448,OPB,2018-07-30,2019-07-30,0.6142005920410156,0.5587363383969635,Opus Bank
449,VRSN,2018-07-30,2019-07-30,0.6131167411804199,0.5587363383969635,Verisign Inc
450,GME,2018-08-31,2019-08-31,0.6218776106834412,0.5580084322162819,GameStop Corp.
451,STMP,2018-08-31,2019-08-31,0.5994042754173279,0.5580084322162819,Stamps.com Inc
452,VRSN,2018-08-31,2019-08-31,0.5970734357833862,0.5580084322162819,Verisign Inc
453,EXPI,2018-08-31,2019-08-31,0.5932105183601379,0.5580084322162819,eXp World Holdings Inc
454,CDK,2018-08-31,2019-08-31,0.592208206653595,0.5580084322162819,CDK Global Inc
455,EXPI,2018-09-30,2019-09-30,0.6411473751068115,0.5598941242341408,eXp World Holdings Inc
456,ACCO,2018-09-30,2019-09-30,0.6168063282966614,0.5598941242341408,ACCO Brands Corp
457,PRTY,2018-09-30,2019-09-30,0.6068994402885437,0.5598941242341408,Party City Holdco Inc
458,TPX,2018-09-30,2019-09-30,0.6061709523200989,0.5598941242341408,Tempur Sealy International Inc
459,TPH,2018-09-30,2019-09-30,0.6004934906959534,0.5598941242341408,Tri Pointe Homes Inc
460,EXPI,2018-10-30,2019-10-30,0.5623368620872498,0.5515735743494664,eXp World Holdings Inc
461,UPLD,2018-10-30,2019-10-30,0.5514705181121826,0.5515735743494664,Upland Software Inc
462,BOX,2018-10-30,2019-10-30,0.5501996278762817,0.5515735743494664,Box Inc
463,TPX,2018-10-30,2019-10-30,0.5496847629547119,0.5515735743494664,Tempur Sealy International Inc
464,RCII,2018-10-30,2019-10-30,0.5491800904273987,0.5515735743494664,RehabClinics Inc
465,TPX,2018-11-30,2019-11-30,0.6252850294113159,0.5581996120253571,Tempur Sealy International Inc
466,ACCO,2018-11-30,2019-11-30,0.6191118955612183,0.5581996120253571,ACCO Brands Corp
467,VRNS,2018-11-30,2019-11-30,0.6110208034515381,0.5581996120253571,Varonis Systems Inc
468,SCVL,2018-11-30,2019-11-30,0.6103021502494812,0.5581996120253571,Shoe Carnival Inc
469,UNFI,2018-11-30,2019-11-30,0.6093726754188538,0.5581996120253571,UNIFI INC.
470,UNFI,2018-12-30,2019-12-30,0.6221680045127869,0.5607788254142155,UNIFI INC.
471,TPX,2018-12-30,2019-12-30,0.6124086976051331,0.5607788254142155,Tempur Sealy International Inc
472,ACCO,2018-12-30,2019-12-30,0.6066346168518066,0.5607788254142155,ACCO Brands Corp
473,BBBY,2018-12-30,2019-12-30,0.6055030226707458,0.5607788254142155,Bed Bath & Beyond Inc.
474,GME,2018-12-30,2019-12-30,0.6031875014305115,0.5607788254142155,GameStop Corp.
475,BOX,2019-01-31,2020-01-31,0.6014224290847778,0.5605433909854387,Box Inc
476,EXPI,2019-01-31,2020-01-31,0.6013202667236328,0.5605433909854387,eXp World Holdings Inc
477,UNFI,2019-01-31,2020-01-31,0.5992246270179749,0.5605433909854387,UNIFI INC.
478,MTCH,2019-01-31,2020-01-31,0.5963174700737,0.5605433909854387,Match Group Inc
479,GME,2019-01-31,2020-01-31,0.5955983400344849,0.5605433909854387,GameStop Corp.
480,MTCH,2019-02-28,2020-02-28,0.6154590249061584,0.5593201750307201,Match Group Inc
481,VRNS,2019-02-28,2020-02-28,0.606088399887085,0.5593201750307201,Varonis Systems Inc
482,PRTY,2019-02-28,2020-02-28,0.5995029211044312,0.5593201750307201,Party City Holdco Inc
483,EIGI,2019-02-28,2020-02-28,0.5909714698791504,0.5593201750307201,Endurance International Group Holdings Inc
484,BOX,2019-02-28,2020-02-28,0.5858919024467468,0.5593201750307201,Box Inc
485,PRTY,2019-03-28,2020-03-28,0.5956487059593201,0.5610421885153353,Party City Holdco Inc
486,BOX,2019-03-28,2020-03-28,0.5955937504768372,0.5610421885153353,Box Inc
487,MIK,2019-03-28,2020-03-28,0.5918827652931213,0.5610421885153353,Michaels Cos Inc (The)
488,EXPI,2019-03-28,2020-03-28,0.5901237726211548,0.5610421885153353,eXp World Holdings Inc
489,WK,2019-03-28,2020-03-28,0.5853773951530457,0.5610421885153353,Workiva Inc
490,ACCO,2019-04-30,2020-04-30,0.559237003326416,0.5561478562758669,ACCO Brands Corp
491,MIK,2019-04-30,2020-04-30,0.5583696365356445,0.5561478562758669,Michaels Cos Inc (The)
492,TEN,2019-04-30,2020-04-30,0.5581231117248535,0.5561478562758669,Tenneco Inc
493,UNFI,2019-04-30,2020-04-30,0.5579173564910889,0.5561478562758669,UNIFI INC.
494,CONN,2019-04-30,2020-04-30,0.5529530048370361,0.5561478562758669,Conn's Inc
495,GME,2019-05-30,2020-05-30,0.6215133666992188,0.5603871389370567,GameStop Corp.
496,BBBY,2019-05-30,2020-05-30,0.6154802441596985,0.5603871389370567,Bed Bath & Beyond Inc.
497,DPZ,2019-05-30,2020-05-30,0.6134641170501709,0.5603871389370567,Domino's Pizza Inc
498,BOX,2019-05-30,2020-05-30,0.6119881868362427,0.5603871389370567,Box Inc
499,PRTY,2019-05-30,2020-05-30,0.6111674308776855,0.5603871389370567,Party City Holdco Inc
500,BOX,2019-06-30,2020-06-30,0.6403094530105591,0.5610391855966456,Box Inc
501,CSOD,2019-06-30,2020-06-30,0.6376228332519531,0.5610391855966456,Cornerstone OnDemand Inc
502,TEN,2019-06-30,2020-06-30,0.6356237530708313,0.5610391855966456,Tenneco Inc
503,EXPI,2019-06-30,2020-06-30,0.6294909715652466,0.5610391855966456,eXp World Holdings Inc
504,MIK,2019-06-30,2020-06-30,0.6198744177818298,0.5610391855966456,Michaels Cos Inc (The)
505,AMAL,2019-07-30,2020-07-30,0.7104560136795044,0.5636421698657321,Amalgamated Financial Corp
506,MTCH,2019-07-30,2020-07-30,0.7066680788993835,0.5636421698657321,Match Group Inc
507,TPC,2019-07-30,2020-07-30,0.7009865045547485,0.5636421698657321,SunCom Wireless Holdings Inc
508,BBBY,2019-07-30,2020-07-30,0.6966245770454407,0.5636421698657321,Bed Bath & Beyond Inc.
509,GT,2019-07-30,2020-07-30,0.6821926832199097,0.5636421698657321,Goodyear Tire & Rubber Co
510,PRTY,2019-08-31,2020-08-31,0.706936240196228,0.5628264010177457,Party City Holdco Inc
511,DPZ,2019-08-31,2020-08-31,0.6831290125846863,0.5628264010177457,Domino's Pizza Inc
512,CNR,2019-08-31,2020-08-31,0.6690810918807983,0.5628264010177457,Canargo Energy Corp
513,ANGI,2019-08-31,2020-08-31,0.6690126061439514,0.5628264010177457,Angi Inc
514,WK,2019-08-31,2020-08-31,0.6632623076438904,0.5628264010177457,Workiva Inc
515,TEN,2019-09-30,2020-09-30,0.7550474405288696,0.5623877462541774,Tenneco Inc
516,VRSN,2019-09-30,2020-09-30,0.7168169617652893,0.5623877462541774,Verisign Inc
517,CNR,2019-09-30,2020-09-30,0.7135565876960754,0.5623877462541774,Canargo Energy Corp
518,BOX,2019-09-30,2020-09-30,0.7116625905036926,0.5623877462541774,Box Inc
519,EXPI,2019-09-30,2020-09-30,0.7101684808731079,0.5623877462541774,eXp World Holdings Inc
520,MTCH,2019-10-30,2020-10-30,0.628638505935669,0.5633480247787784,Match Group Inc
521,CNR,2019-10-30,2020-10-30,0.6217397451400757,0.5633480247787784,Canargo Energy Corp
522,TEN,2019-10-30,2020-10-30,0.6208950877189636,0.5633480247787784,Tenneco Inc
523,BOX,2019-10-30,2020-10-30,0.6205300092697144,0.5633480247787784,Box Inc
524,AXL,2019-10-30,2020-10-30,0.6160642504692078,0.5633480247787784,American Axle & Manufacturing Holdings Inc
525,TEN,2019-11-30,2020-11-30,0.6606132984161377,0.5639506457631525,Tenneco Inc
526,BOX,2019-11-30,2020-11-30,0.6234829425811768,0.5639506457631525,Box Inc
527,EVER,2019-11-30,2020-11-30,0.6219895482063293,0.5639506457631525,EverBank Financial Corp
528,EXPI,2019-11-30,2020-11-30,0.6218465566635132,0.5639506457631525,eXp World Holdings Inc
529,AXL,2019-11-30,2020-11-30,0.6207780838012695,0.5639506457631525,American Axle & Manufacturing Holdings Inc
530,TEN,2019-12-30,2020-12-30,0.6781070232391357,0.5629394130900031,Tenneco Inc
531,EVER,2019-12-30,2020-12-30,0.6484576463699341,0.5629394130900031,EverBank Financial Corp
532,EXPI,2019-12-30,2020-12-30,0.6468002200126648,0.5629394130900031,eXp World Holdings Inc
533,TPC,2019-12-30,2020-12-30,0.63565593957901,0.5629394130900031,SunCom Wireless Holdings Inc
534,AXL,2019-12-30,2020-12-30,0.6284311413764954,0.5629394130900031,American Axle & Manufacturing Holdings Inc
535,TEN,2020-01-31,2021-01-31,0.6798868775367737,0.5634730229352385,Tenneco Inc
536,MTCH,2020-01-31,2021-01-31,0.6546885967254639,0.5634730229352385,Match Group Inc
537,CENX,2020-01-31,2021-01-31,0.6477514505386353,0.5634730229352385,Century Aluminum Co
538,BTU,2020-01-31,2021-01-31,0.6461607813835144,0.5634730229352385,Peabody Energy Corp
539,EXPI,2020-01-31,2021-01-31,0.6402313113212585,0.5634730229352385,eXp World Holdings Inc
540,MTCH,2020-02-29,2021-02-28,0.643347978591919,0.5618061217965128,Match Group Inc
541,MD,2020-02-29,2021-02-28,0.6338315010070801,0.5618061217965128,McDonnell Douglas Corp
542,VRNS,2020-02-29,2021-02-28,0.6263328194618225,0.5618061217965128,Varonis Systems Inc
543,TENB,2020-02-29,2021-02-28,0.6243521571159363,0.5618061217965128,Tenable Holdings Inc
544,FICO,2020-02-29,2021-02-28,0.6236351132392883,0.5618061217965128,Agrolife Corp
545,MTCH,2020-03-29,2021-03-29,0.636736273765564,0.5603601817906233,Match Group Inc
546,ADBE,2020-03-29,2021-03-29,0.6203578114509583,0.5603601817906233,Adobe Inc
547,EXPI,2020-03-29,2021-03-29,0.6119675040245056,0.5603601817906233,eXp World Holdings Inc
548,VSTO,2020-03-29,2021-03-29,0.6090948581695557,0.5603601817906233,Vista Outdoor Inc
549,VG,2020-03-29,2021-03-29,0.6087836623191833,0.5603601817906233,Viasystems Group Inc
550,ACCO,2020-04-30,2021-04-30,0.6744469404220581,0.5592698494910804,ACCO Brands Corp
551,FICO,2020-04-30,2021-04-30,0.6698945164680481,0.5592698494910804,Agrolife Corp
552,BPFH,2020-04-30,2021-04-30,0.6620570421218872,0.5592698494910804,Boston Private Financial Holdings Inc
553,WING,2020-04-30,2021-04-30,0.6574987769126892,0.5592698494910804,Wingstop Inc
554,ADSK,2020-04-30,2021-04-30,0.655979573726654,0.5592698494910804,AUTODESK INC
555,RNG,2020-05-30,2021-05-30,0.5237395763397217,0.5531098674171844,RingCentral Inc
556,MODN,2020-05-30,2021-05-30,0.5217533111572266,0.5531098674171844,Model N Inc
557,WDAY,2020-05-30,2021-05-30,0.5217533111572266,0.5531098674171844,Workday Inc
558,PCTY,2020-05-30,2021-05-30,0.5203653573989868,0.5531098674171844,Party City Corp
559,NOW,2020-05-30,2021-05-30,0.5200461745262146,0.5531098674171844,ServiceNow Inc
560,PCTY,2020-06-30,2021-06-30,0.5522475242614746,0.5442196731914912,Party City Corp
561,CRNC,2020-06-30,2021-06-30,0.5522475242614746,0.5442196731914912,Cerence Inc
562,CDAY,2020-06-30,2021-06-30,0.5522475242614746,0.5442196731914912,Ceridian HCM Holding Inc
563,SSNC,2020-06-30,2021-06-30,0.5522475242614746,0.5442196731914912,SS&C Technologies Holdings Inc
